Company_name,Experince_required,Salary,Role,Industry_type,Functional_area,Employment_type,Role_category
Tata Consultancy Services (TCS),2 - 7 years,Not Disclosed,Front End Developer,IT Services & Consulting,,"Full Time, Permanent",Software Development
Tata Consultancy Services (TCS),5 - 10 years,Not Disclosed,Technical Consultant,IT Services & Consulting,,"Full Time, Permanent",IT Consulting
Tata Consultancy Services (TCS),5 - 10 years,Not Disclosed,Technical Consultant,IT Services & Consulting,,"Full Time, Permanent",IT Consulting
Accenture,2 - 7 years,"₹ 1,00,000 - 6,00,000 P.A.",Data Science & Machine Learning - Other,IT Services & Consulting,,"Full Time, Permanent",Data Science & Machine Learning
Tata Consultancy Services (TCS),2 - 7 years,Not Disclosed,System Analyst,IT Services & Consulting,,"Full Time, Permanent",IT Infrastructure Services
Capgemini,4 - 9 years,Not Disclosed,Software Development - Other,IT Services & Consulting,,"Full Time, Permanent",Software Development
Tetra Pak,3 - 8 years,Not Disclosed,Service Engineer,Packaging & Containers,,"Full Time, Permanent","Operations, Maintenance & Support"
Capgemini,6 - 10 years,Not Disclosed,Front End Developer,IT Services & Consulting,,"Full Time, Permanent",Software Development
Capgemini,4 - 9 years,Not Disclosed,Embedded Systems Engineer,IT Services & Consulting,,"Full Time, Permanent",Software Development
Salesforce,10 - 15 years,Not Disclosed,Technical Architect,Internet,,"Full Time, Permanent",Software Development
Salesforce,9 - 14 years,Not Disclosed,Technical Architect,Internet,,"Full Time, Permanent",Software Development
Birlasoft,4 - 9 years,"₹ 15,00,000 - 20,00,000 P.A.",Technical Lead,IT Services & Consulting,,"Full Time, Permanent",Software Development
Infogain,5 - 8 years,"₹ 15,00,000 - 27,50,000 P.A.",Other,IT Services & Consulting,,"Full Time, Permanent",Other
Birlasoft,8 - 12 years,"₹ 20,00,000 - 25,00,000 P.A.",Software Development - Other,IT Services & Consulting,,"Full Time, Permanent",Software Development
Birlasoft,3 - 5 years,"₹ 10,00,000 - 14,00,000 P.A.",Full Stack Developer,IT Services & Consulting,,"Full Time, Permanent",Software Development
Birlasoft,5 - 10 years,"₹ 10,00,000 - 14,00,000 P.A.",Database Analyst,IT Services & Consulting,,"Full Time, Permanent",DBA / Data warehousing
Birlasoft,5 - 10 years,"₹ 18,00,000 - 25,00,000 P.A.",Software Development - Other,IT Services & Consulting,,"Full Time, Permanent",Software Development
Birlasoft,7 - 12 years,"₹ 20,00,000 - 30,00,000 P.A.",Production & Manufacturing - Other,IT Services & Consulting,,"Full Time, Permanent",Production & Manufacturing - Other
